City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,61.0,overcast clouds,-33.65,115.3333,Observatory Guest House
1,Atuona,PF,80.6,few clouds,-9.8,-139.0333,Villa Enata
2,Barbacoas,CO,77.72,light rain,1.6715,-78.1398,edificio justin
3,Rikitea,PF,78.3,light rain,-23.1203,-134.9692,Pension Maro'i
4,Vaini,TO,80.6,few clouds,-21.2,-175.2,Keleti Beach Resort
8,Bambous Virieux,MU,78.01,broken clouds,-20.3428,57.7575,Casa Tia Villa
11,Saldanha,ZA,60.8,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
12,Mandali,IQ,64.33,clear sky,33.7499,45.5541,قرئ الشيخ سحاب الندا
13,Hobart,AU,50.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
15,Kailua,US,75.2,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
16,Kaitangata,NZ,61.0,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
17,Guerrero Negro,MX,64.62,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
18,Arauca,CO,82.4,broken clouds,7.0847,-70.7591,Hotel Verano Plaza
22,Hasaki,JP,54.0,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
23,Hervey Bay,AU,66.0,clear sky,-25.2986,152.8535,Shelly Bay Resort
24,Cape Town,ZA,64.99,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
25,Mount Isa,AU,68.0,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
27,Terrell,US,82.99,clear sky,32.736,-96.2753,Holiday Inn Express & Suites Terrell
28,Griffith,US,52.0,overcast clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
29,Port Alfred,ZA,65.66,broken clouds,-33.5906,26.891,The Halyards Hotel
30,New Norfolk,AU,50.0,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
31,Tautira,PF,86.0,broken clouds,-17.7333,-149.15,Pension Oaoa
32,Sinnamary,GF,78.06,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
34,Arraial Do Cabo,BR,78.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
35,Mataura,NZ,57.0,overcast clouds,-46.1927,168.8643,Ellie's Villa
39,Punta Arenas,CL,55.4,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
42,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
43,Alofi,NU,80.6,broken clouds,-19.0595,-169.9187,Taloa Heights
44,Karratha,AU,82.83,broken clouds,-20.7377,116.8463,ibis Styles Karratha
49,Ushuaia,AR,50.0,broken clouds,-54.8,-68.3,Albatros Hotel
50,Bredasdorp,ZA,57.2,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
51,Chalakudi,IN,77.0,mist,10.304,76.3361,Hotel Sidhartha Luxury Business Class Hotel 4 STAR
54,Hamilton,US,53.6,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
57,Richards Bay,ZA,71.35,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
59,Airai,TL,63.36,scattered clouds,-8.9266,125.4092,Juvinal Martin
60,Bengkulu,ID,75.16,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
62,Codrington,AU,58.06,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
63,Jamestown,US,64.4,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
64,Port Blair,IN,81.63,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
65,Mount Gambier,AU,51.8,overcast clouds,-37.8333,140.7667,Commodore on the Park
66,Kattivakkam,IN,82.4,mist,13.2167,80.3167,Raj's villa
68,Shimoda,JP,55.99,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
70,Hilo,US,80.6,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
71,Kawalu,ID,71.98,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
75,Hermanus,ZA,64.99,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
76,Rawson,AR,69.69,clear sky,-43.3002,-65.1023,Hosteria Sampedro
77,Makakilo City,US,69.8,heavy intensity rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
79,Kapaa,US,77.0,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
80,Tateyama,JP,57.0,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
82,Benghazi,LY,62.82,few clouds,32.1167,20.0667,Tibesti Hotel
83,Jorochito,BO,69.8,broken clouds,-18.05,-63.4333,Tom´s Hauss
84,Jaten,ID,74.8,broken clouds,-7.5772,110.8975,Loh Agung 6 B10
85,Ponta Do Sol,PT,63.0,overcast clouds,32.6667,-17.1,Hotel do Campo
86,Ancud,CL,60.01,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
87,Half Moon Bay,US,68.0,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
88,Carnarvon,AU,78.8,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
89,Palmas Bellas,PA,86.0,scattered clouds,9.2319,-80.0867,Estación de Chagres
92,Coahuayana,MX,84.2,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
93,San Quintin,MX,62.67,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
97,Passo Fundo,BR,65.64,broken clouds,-28.2628,-52.4067,Hotel Villa Vergueiro
98,Poum,NC,77.41,overcast clouds,-20.2333,164.0167,Gîte kajeon
99,Karaton,ID,78.01,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
100,Tual,ID,82.56,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
102,Constitucion,CL,60.82,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
103,Lagoa,PT,61.65,overcast clouds,39.05,-27.9833,Casa Das Faias
104,Ahipara,NZ,71.06,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
108,Teguise,ES,68.0,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
111,Manzanillo,CU,83.59,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
112,Villa Del Rosario,CO,87.8,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
115,Hithadhoo,MV,83.03,overcast clouds,-0.6,73.0833,Scoop Guest House
117,Ngunguru,NZ,69.01,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
119,Saint George,US,84.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
121,Mizan Teferi,ET,62.67,light rain,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
122,Codajas,BR,74.95,light rain,-3.8367,-62.0569,Hotel Tamires
123,Bluff,NZ,57.0,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
125,Porto Belo,BR,77.0,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
126,Pisco,PE,73.4,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
127,Tomatlan,MX,83.37,broken clouds,19.9333,-105.25,Norma franco
128,Ambilobe,MG,72.86,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
130,Ribeira Grande,PT,62.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
131,Kahului,US,75.2,light rain,20.8947,-156.47,Maui Seaside Hotel
132,Fortuna,US,61.0,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
135,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
137,Butaritari,KI,81.28,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
141,Bethel,US,55.4,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
144,Mar Del Plata,AR,64.0,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
145,Maneadero,MX,64.99,broken clouds,31.7167,-116.5667,Casa De Thompson
147,Antofagasta,CL,62.6,scattered clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
150,Cidreira,BR,72.7,overcast clouds,-30.1811,-50.2056,Hotel Castelo
151,Bourail,NC,76.62,overcast clouds,-21.5667,165.4833,Motel Allamanda
152,Correntina,BR,74.8,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
153,Puerto Ayora,EC,80.6,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
154,Georgetown,MY,80.6,scattered clouds,5.4112,100.3354,Cititel Penang
155,North Bend,US,55.0,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
158,Lhokseumawe,ID,76.73,few clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
160,Bennettsville,US,80.01,scattered clouds,34.6174,-79.6848,Quality Inn
161,Katsuura,JP,57.0,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
163,Westport,US,50.0,light rain,41.1415,-73.3579,The Westport Inn
164,Te Anau,NZ,55.02,heavy intensity rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
165,Chuy,UY,64.09,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
166,Lusaka,ZM,60.8,clear sky,-15.4067,28.2871,InterContinental Lusaka
167,Colares,PT,57.0,broken clouds,38.7992,-9.4469,Arribas Sintra Hotel
168,Gizo,SB,82.0,light rain,-8.103,156.8419,Imagination Island
173,Gilgit,PK,51.33,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
175,East London,ZA,71.13,overcast clouds,-33.0153,27.9116,Tu Casa
176,Erzin,TR,50.0,scattered clouds,36.9559,36.2,Artemis Otel
178,Jinxiang,CN,64.08,overcast clouds,27.4327,120.6062,Wolong Village
179,Vila Franca Do Campo,PT,62.6,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
180,Gat,IL,55.0,clear sky,31.61,34.7642,OlusHome
181,Pimenta Bueno,BR,75.87,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
182,Nago,JP,69.8,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
185,Cabedelo,BR,75.2,broken clouds,-6.9811,-34.8339,Hotel Pigalle
188,Asfi,MA,60.94,broken clouds,32.2994,-9.2372,Hôtel Abda
189,Fort Smith,US,80.6,clear sky,35.3859,-94.3986,Hampton Inn by Hilton Fort Smith
190,Itupiranga,BR,84.2,scattered clouds,-5.1347,-49.3267,Hotel Panorama
195,Isangel,VU,82.4,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
196,Tanete,ID,76.06,broken clouds,-3.9443,119.7848,Wisma Tri Multi
197,Timaru,NZ,57.0,light rain,-44.4,171.25,The Grosvenor
199,Campbell River,CA,53.01,few clouds,50.0163,-125.2446,Ramada by Wyndham Campbell River
200,Yankton,US,60.8,overcast clouds,42.8711,-97.3973,Holiday Inn Express & Suites Yankton
201,Cordoba,AR,62.6,clear sky,-31.4135,-64.1811,Hotel Sussex
204,Meadow Lake,US,79.0,broken clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
208,Lincoln,US,69.8,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
210,Bosaso,SO,79.5,broken clouds,11.2842,49.1816,Red Sea Hotel
211,Praia,CV,73.4,clear sky,14.9215,-23.5087,LT Aparthotel
213,Oriximina,BR,76.95,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
214,Islamkot,PK,77.52,clear sky,24.6997,70.17699999999999,Haji Hotel
215,Caravelas,BR,74.77,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
216,Cayenne,GF,81.0,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
219,Baturite,BR,74.91,broken clouds,-4.3286,-38.8847,Hotel Padre Cícero
220,Zaragoza,ES,50.0,clear sky,41.6561,-0.8773,Hotel Goya
222,Afonso Bezerra,BR,79.72,overcast clouds,-5.4983,-36.5056,Pousada Shammah
223,Sokoni,TZ,80.6,moderate rain,-6.4333,39.55,Ujamaa Beach Resort
224,Novopokrovka,UA,51.8,light rain,49.8425,36.5477,Пудж дом
225,Mahebourg,MU,77.0,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
229,Port Hedland,AU,78.8,broken clouds,-20.3167,118.5667,The Esplanade Hotel
230,Esperance,AU,60.8,light rain,-33.8667,121.9,Hospitality Esperance
231,Hami,CN,52.07,overcast clouds,42.8,93.45,Laoyutang Resort
232,Pucallpa,PE,84.2,scattered clouds,-8.3791,-74.5539,Hospedaje Komby
233,Sur,OM,80.64,clear sky,22.5667,59.5289,Sur Plaza Hotel
234,Faanui,PF,82.36,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
235,Taltal,CL,64.8,broken clouds,-25.4,-70.4833,Residencial Karime
237,Luena,AO,65.08,overcast clouds,-11.7833,19.9167,Hotel Kandamba
238,San Patricio,US,86.0,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
239,Biu,NG,83.75,broken clouds,10.6129,12.1946,Emir's Palace
240,Jadu,LY,67.23,overcast clouds,31.953000000000003,12.0261,سيفاو عبازة
241,Quatre Cocos,MU,78.01,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
242,Port-Gentil,GA,77.0,few clouds,-0.7193,8.7815,Fengshui Residence
243,Woodward,US,82.4,clear sky,36.4337,-99.3904,Holiday Inn Express & Suites Woodward Hwy 270
247,Ahome,MX,86.0,broken clouds,25.9167,-109.1833,Rancho El Sauce y la Palma
250,Nishihara,JP,69.8,scattered clouds,26.1842,127.7558,Minshuku Agaihama
251,Gawler,AU,51.01,overcast clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
254,Nanakuli,US,69.8,light rain,21.3906,-158.1547,Camp Pālehua
256,Jibuti,DJ,80.6,haze,11.5,42.5,Orchid Main Camp Goubet
257,Oyama,JP,59.0,few clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
258,Victoria,HK,73.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
259,Barstow,US,87.8,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
260,Godfrey,US,66.99,clear sky,38.9556,-90.1868,Super 8 by Wyndham Alton
265,Saint-Leu,RE,77.0,clear sky,-21.15,55.2833,La Caz Oceane
267,Carlyle,US,66.99,clear sky,38.6103,-89.3726,Centerstone Inn & Suites - Carlyle
269,Menongue,AO,59.77,clear sky,-14.6585,17.691,Ritz Lauca
270,Lorengau,PG,77.4,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
271,Mikepercs,HU,55.4,clear sky,47.45,21.6333,Dorcas Center & Camping
272,Firozpur,IN,77.0,overcast clouds,30.9167,74.6,Singhz Guest House
273,Niquero,CU,79.99,broken clouds,20.0431,-77.5828,Islazul Niquero
274,Kimberley,ZA,60.8,clear sky,-28.7323,24.7623,Welgewandel Guesthouse
276,Santa Fe,AR,66.0,light rain,-31.6333,-60.7,Conquistador Hotel
277,Itarema,BR,79.65,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
279,Fort Walton Beach,US,75.2,clear sky,30.4058,-86.6188,Best Western Ft. Walton Beachfront
280,Hualmay,PE,69.82,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
281,Kuala Lipis,MY,71.98,scattered clouds,4.1842,102.0468,Lipis Centrepoint Hotel
282,Cabo San Lucas,MX,86.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
285,Acapulco,MX,84.2,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
287,Libertador General San Martin,AR,66.99,overcast clouds,-23.8064,-64.7876,Posada del Sol
288,Cervo,ES,51.01,clear sky,43.6702,-7.4101,Hotel Spa Galatea
290,Souillac,MU,77.0,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
291,Lebu,CL,57.15,clear sky,-37.6167,-73.65,Hostal Las Lilas
293,Pasir Gudang,MY,80.6,scattered clouds,1.4584,103.8805,Swan Garden Hotel
294,Aksu,CN,53.78,clear sky,41.1231,80.2644,Pudong Holiday Hotel
295,Del Rio,US,95.0,clear sky,29.3627,-100.8968,Holiday Inn Express & Suites del Rio
