City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
187,Saint-Augustin,51.226,-58.6502,42.55,87,88,19.82,CA,2021-04-11 22:32:20,overcast clouds
188,Asfi,32.2994,-9.2372,60.94,83,80,15.82,MA,2021-04-11 22:32:20,broken clouds
189,Fort Smith,35.3859,-94.3986,80.6,24,1,9.22,US,2021-04-11 22:32:20,clear sky
190,Itupiranga,-5.1347,-49.3267,84.2,89,40,2.8,BR,2021-04-11 22:30:50,scattered clouds
191,Siguiri,11.6667,-9.5,89.33,15,35,2.13,GN,2021-04-11 22:32:21,scattered clouds
192,Norman Wells,65.282,-126.8329,6.8,40,1,10.36,CA,2021-04-11 22:32:21,clear sky
193,Skibbereen,51.55,-9.2667,39.2,70,40,10.36,IE,2021-04-11 22:32:22,scattered clouds
194,Henties Bay,-22.116,14.2845,84.99,28,1,1.01,NA,2021-04-11 22:32:22,clear sky
195,Isangel,-19.55,169.2667,82.4,89,75,5.75,VU,2021-04-11 22:32:22,broken clouds
196,Tanete,-3.9443,119.7848,76.06,92,53,0.94,ID,2021-04-11 22:32:23,broken clouds
197,Timaru,-44.4,171.25,57.0,97,80,7.67,NZ,2021-04-11 22:32:23,light rain
198,Hofn,64.2539,-15.2082,38.32,90,100,14.61,IS,2021-04-11 22:32:23,overcast clouds
199,Campbell River,50.0163,-125.2446,53.01,40,20,10.36,CA,2021-04-11 22:32:24,few clouds
200,Yankton,42.8711,-97.3973,60.8,31,90,24.16,US,2021-04-11 22:32:24,overcast clouds
201,Cordoba,-31.4135,-64.1811,62.6,55,0,4.61,AR,2021-04-11 22:29:15,clear sky
202,Toora-Khem,52.4675,96.11,22.57,91,76,1.79,RU,2021-04-11 22:32:25,broken clouds
203,Udachnyy,66.4167,112.4,-4.5,86,77,4.76,RU,2021-04-11 22:31:18,broken clouds
204,Meadow Lake,34.8014,-106.5436,79.0,6,75,6.91,US,2021-04-11 22:32:25,broken clouds
205,Klaksvik,62.2266,-6.589,32.0,74,75,1.14,FO,2021-04-11 22:32:25,broken clouds
206,Pangnirtung,66.1451,-65.7125,36.72,90,100,3.13,CA,2021-04-11 22:32:26,light rain
207,Gerede,40.8008,32.1969,26.33,98,100,2.53,TR,2021-04-11 22:32:26,light snow
208,Lincoln,40.8,-96.667,69.8,26,1,24.16,US,2021-04-11 22:32:26,clear sky
209,Bilibino,68.0546,166.4372,-4.68,70,20,0.56,RU,2021-04-11 22:32:27,few clouds
210,Bosaso,11.2842,49.1816,79.5,61,70,13.44,SO,2021-04-11 22:32:27,broken clouds
211,Praia,14.9215,-23.5087,73.4,60,0,19.57,CV,2021-04-11 22:32:27,clear sky
212,Prince Rupert,54.3161,-130.3201,41.0,65,90,9.22,CA,2021-04-11 22:30:57,overcast clouds
213,Oriximina,-1.7656,-55.8661,76.95,89,100,3.42,BR,2021-04-11 22:32:28,overcast clouds
214,Islamkot,24.6997,70.177,77.52,33,0,9.84,PK,2021-04-11 22:32:28,clear sky
215,Caravelas,-17.7125,-39.2481,74.77,83,10,5.03,BR,2021-04-11 22:32:29,clear sky
216,Cayenne,4.9333,-52.3333,81.0,89,0,2.3,GF,2021-04-11 22:32:29,clear sky
217,Beloha,-25.1667,45.05,71.85,90,22,10.71,MG,2021-04-11 22:32:29,few clouds
218,Cherskiy,68.75,161.3,-11.74,92,92,4.27,RU,2021-04-11 22:32:30,overcast clouds
219,Baturite,-4.3286,-38.8847,74.91,89,76,3.53,BR,2021-04-11 22:32:30,broken clouds
220,Zaragoza,41.6561,-0.8773,50.0,71,0,19.57,ES,2021-04-11 22:31:55,clear sky
221,Upernavik,72.7868,-56.1549,32.76,66,100,26.71,GL,2021-04-11 22:32:30,overcast clouds
222,Afonso Bezerra,-5.4983,-36.5056,79.72,74,100,18.68,BR,2021-04-11 22:32:31,overcast clouds
223,Sokoni,-6.4333,39.55,80.6,89,40,11.5,TZ,2021-04-11 22:32:31,moderate rain
224,Novopokrovka,49.8425,36.5477,51.8,35,90,13.42,UA,2021-04-11 22:32:31,light rain
225,Mahebourg,-20.4081,57.7,77.0,94,75,6.91,MU,2021-04-11 22:32:32,broken clouds
226,Vardo,70.3705,31.1107,33.8,75,75,28.77,NO,2021-04-11 22:32:32,broken clouds
227,Raudeberg,61.9875,5.1352,37.99,79,44,15.48,NO,2021-04-11 22:32:32,scattered clouds
228,Sinjar,36.3209,41.8754,49.95,49,7,5.61,IQ,2021-04-11 22:32:33,clear sky
229,Port Hedland,-20.3167,118.5667,78.8,89,82,9.46,AU,2021-04-11 22:32:33,broken clouds
230,Esperance,-33.8667,121.9,60.8,72,40,21.85,AU,2021-04-11 22:32:33,light rain
231,Hami,42.8,93.45,52.07,36,100,13.98,CN,2021-04-11 22:32:34,overcast clouds
232,Pucallpa,-8.3791,-74.5539,84.2,70,40,2.3,PE,2021-04-11 22:32:34,scattered clouds
233,Sur,22.5667,59.5289,80.64,64,0,9.66,OM,2021-04-11 22:32:35,clear sky
234,Faanui,-16.4833,-151.75,82.36,72,100,9.75,PF,2021-04-11 22:32:35,overcast clouds
235,Taltal,-25.4,-70.4833,64.8,79,52,4.85,CL,2021-04-11 22:32:35,broken clouds
236,Xining,36.6167,101.7667,37.29,69,67,1.28,CN,2021-04-11 22:32:36,broken clouds
237,Luena,-11.7833,19.9167,65.08,67,89,4.23,AO,2021-04-11 22:30:15,overcast clouds
238,San Patricio,28.017,-97.5169,86.0,48,1,12.66,US,2021-04-11 22:32:36,clear sky
239,Biu,10.6129,12.1946,83.75,9,64,3.15,NG,2021-04-11 22:32:36,broken clouds
240,Jadu,31.953,12.0261,67.23,21,100,33.11,LY,2021-04-11 22:32:37,overcast clouds
241,Quatre Cocos,-20.2078,57.7625,78.01,94,75,6.91,MU,2021-04-11 22:32:37,light rain
242,Port-Gentil,-0.7193,8.7815,77.0,94,20,2.3,GA,2021-04-11 22:32:38,few clouds
243,Woodward,36.4337,-99.3904,82.4,18,1,8.05,US,2021-04-11 22:32:38,clear sky
244,Sindor,62.8629,51.8905,33.64,79,6,10.71,RU,2021-04-11 22:32:38,clear sky
245,Roald,62.5833,6.1333,37.4,81,40,13.8,NO,2021-04-11 22:32:39,scattered clouds
246,Xilagani,40.9833,25.4167,46.99,73,0,3.0,GR,2021-04-11 22:32:39,clear sky
247,Ahome,25.9167,-109.1833,86.0,39,75,11.5,MX,2021-04-11 22:31:55,broken clouds
248,Tabriz,38.08,46.2919,46.4,66,20,4.61,IR,2021-04-11 22:31:19,few clouds
249,Avera,33.194,-82.5271,77.0,57,1,10.36,US,2021-04-11 22:32:40,clear sky
250,Nishihara,26.1842,127.7558,69.8,73,40,16.11,JP,2021-04-11 22:32:40,scattered clouds
251,Gawler,-34.6,138.7333,51.01,79,100,1.01,AU,2021-04-11 22:30:11,overcast clouds
252,Mildura,-34.2,142.15,44.6,76,0,6.91,AU,2021-04-11 22:31:50,clear sky
253,Birao,10.2849,22.7882,80.76,13,100,6.67,CF,2021-04-11 22:32:41,overcast clouds
254,Nanakuli,21.3906,-158.1547,69.8,73,90,4.61,US,2021-04-11 22:32:41,light rain
255,Kokkola,63.8385,23.1307,33.01,86,0,2.3,FI,2021-04-11 22:32:42,clear sky
256,Jibuti,11.5,42.5,80.6,78,1,12.86,DJ,2021-04-11 22:32:42,haze
257,Oyama,36.3,139.8,59.0,81,20,3.44,JP,2021-04-11 22:32:42,few clouds
258,Victoria,22.2855,114.1577,73.0,86,96,9.44,HK,2021-04-11 22:32:09,overcast clouds
259,Barstow,34.8986,-117.0228,87.8,7,1,4.61,US,2021-04-11 22:32:43,clear sky
260,Godfrey,38.9556,-90.1868,66.99,45,1,13.8,US,2021-04-11 22:31:43,clear sky
261,Arman,59.7,150.1667,10.31,85,100,12.93,RU,2021-04-11 22:32:44,overcast clouds
262,Weihai,37.5017,122.1136,48.45,93,100,20.6,CN,2021-04-11 22:32:44,light rain
263,Nanortalik,60.1432,-45.2371,35.44,66,0,4.27,GL,2021-04-11 22:32:44,clear sky
264,Ndele,8.4109,20.6473,79.39,22,91,3.6,CF,2021-04-11 22:32:45,overcast clouds
265,Saint-Leu,-21.15,55.2833,77.0,73,0,4.61,RE,2021-04-11 22:32:45,clear sky
266,Atbasar,51.8,68.3333,27.57,94,43,5.41,KZ,2021-04-11 22:32:45,scattered clouds
267,Carlyle,38.6103,-89.3726,66.99,34,1,20.71,US,2021-04-11 22:30:36,clear sky
268,Leningradskiy,69.3833,178.4167,-5.04,83,9,5.82,RU,2021-04-11 22:29:13,clear sky
269,Menongue,-14.6585,17.691,59.77,68,7,3.51,AO,2021-04-11 22:32:46,clear sky
270,Lorengau,-2.0226,147.2712,77.4,89,100,18.57,PG,2021-04-11 22:32:46,moderate rain
271,Mikepercs,47.45,21.6333,55.4,58,0,4.61,HU,2021-04-11 22:32:47,clear sky
272,Firozpur,30.9167,74.6,77.0,41,90,25.32,IN,2021-04-11 22:32:47,overcast clouds
273,Niquero,20.0431,-77.5828,79.99,76,70,12.44,CU,2021-04-11 22:32:47,broken clouds
274,Kimberley,-28.7323,24.7623,60.8,67,3,2.3,ZA,2021-04-11 22:32:48,clear sky
275,Sistranda,63.7256,8.834,32.0,93,0,2.3,NO,2021-04-11 22:32:48,clear sky
276,Santa Fe,-31.6333,-60.7,66.0,73,83,5.32,AR,2021-04-11 22:30:10,light rain
277,Itarema,-2.9248,-39.9167,79.65,80,100,11.61,BR,2021-04-11 22:32:49,overcast clouds
278,Te Karaka,-38.4654,177.8679,73.8,78,84,1.9,NZ,2021-04-11 22:32:49,broken clouds
279,Fort Walton Beach,30.4058,-86.6188,75.2,60,1,6.91,US,2021-04-11 22:31:29,clear sky
280,Hualmay,-11.0964,-77.6139,69.82,82,96,7.9,PE,2021-04-11 22:32:50,overcast clouds
281,Kuala Lipis,4.1842,102.0468,71.98,97,41,0.4,MY,2021-04-11 22:32:50,scattered clouds
282,Cabo San Lucas,22.8909,-109.9124,86.0,36,40,14.97,MX,2021-04-11 22:32:50,scattered clouds
283,Mehamn,71.0357,27.8492,33.62,70,96,28.59,NO,2021-04-11 22:32:51,snow
284,Provideniya,64.3833,-173.3,11.57,84,100,26.96,RU,2021-04-11 22:32:51,light snow
285,Acapulco,16.8634,-99.8901,84.2,65,20,11.5,MX,2021-04-11 22:32:52,few clouds
286,Gorin,51.1983,136.6669,33.84,48,100,3.62,RU,2021-04-11 22:32:52,overcast clouds
287,Libertador General San Martin,-23.8064,-64.7876,66.99,94,99,1.01,AR,2021-04-11 22:32:52,overcast clouds
288,Cervo,43.6702,-7.4101,51.01,69,4,5.01,ES,2021-04-11 22:32:53,clear sky
289,Talnakh,69.4865,88.3972,23.14,93,100,13.76,RU,2021-04-11 22:32:53,overcast clouds
290,Souillac,-20.5167,57.5167,77.0,94,75,6.91,MU,2021-04-11 22:32:54,broken clouds
291,Lebu,-37.6167,-73.65,57.15,86,0,12.46,CL,2021-04-11 22:32:54,clear sky
292,Iqaluit,63.7506,-68.5145,30.2,93,90,17.27,CA,2021-04-11 22:32:54,overcast clouds
293,Pasir Gudang,1.4584,103.8805,80.6,89,40,2.3,MY,2021-04-11 22:32:55,scattered clouds
294,Aksu,41.1231,80.2644,53.78,27,0,6.35,CN,2021-04-11 22:32:55,clear sky
295,Del Rio,29.3627,-100.8968,95.0,23,1,4.61,US,2021-04-11 22:32:55,clear sky
296,Batticaloa,7.7102,81.6924,78.53,82,97,4.63,LK,2021-04-11 22:32:56,overcast clouds
297,Saquarema,-22.92,-42.5103,78.8,83,20,5.75,BR,2021-04-11 22:32:56,few clouds
298,Saint-Georges,12.0564,-61.7485,82.4,74,20,9.22,GD,2021-04-11 22:32:56,few clouds
299,Qui Nhon,13.7667,109.2333,75.09,86,8,5.57,VN,2021-04-11 22:31:24,clear sky
300,Chipinge,-20.1883,32.6236,57.31,85,0,3.53,ZW,2021-04-11 22:32:57,clear sky
301,Garowe,8.4054,48.4845,70.97,84,33,7.96,SO,2021-04-11 22:32:57,scattered clouds
302,College,64.8569,-147.8028,28.99,33,90,6.91,US,2021-04-11 22:30:11,overcast clouds
303,Myitkyina,25.3833,97.4,69.19,63,18,2.68,MM,2021-04-11 22:32:57,few clouds
304,Ginir,7.1333,40.7,58.51,80,38,3.98,ET,2021-04-11 22:32:58,scattered clouds
305,Beihai,21.4833,109.1,74.5,87,98,14.12,CN,2021-04-11 22:32:58,overcast clouds
306,Port Lincoln,-34.7333,135.8667,61.41,60,100,18.03,AU,2021-04-11 22:32:59,overcast clouds
307,San Francisco,37.7749,-122.4194,66.99,48,75,20.71,US,2021-04-11 22:32:12,broken clouds
308,Devaprayag,30.15,78.6167,64.74,20,0,6.31,IN,2021-04-11 22:32:59,clear sky
309,Ozark,37.0209,-93.206,77.0,25,1,9.22,US,2021-04-11 22:32:59,clear sky
310,Fukue,32.6881,128.8419,62.22,72,100,17.65,JP,2021-04-11 22:31:22,light rain
311,Sumter,28.7086,-82.0831,66.2,82,1,3.44,US,2021-04-11 22:33:00,clear sky
312,Bairiki,1.3292,172.9752,84.2,79,75,9.22,KI,2021-04-11 22:33:00,broken clouds
313,Russell,32.3502,-85.1999,78.8,25,1,9.22,US,2021-04-11 22:33:01,clear sky
314,La Ronge,55.1001,-105.2842,35.6,55,100,6.91,CA,2021-04-11 22:33:01,overcast clouds
315,Kirakira,-10.4544,161.9205,81.01,78,100,0.81,SB,2021-04-11 22:28:03,overcast clouds
316,Hokitika,-42.7167,170.9667,57.31,91,99,9.04,NZ,2021-04-11 22:33:01,overcast clouds
317,Serebryanyy Bor,56.8,124.8,2.28,94,99,1.23,RU,2021-04-11 22:33:02,overcast clouds
318,Kiunga,-6.1219,141.2906,75.76,91,99,1.79,PG,2021-04-11 22:33:02,overcast clouds
319,Ponta Delgada,37.7333,-25.6667,62.6,94,75,9.22,PT,2021-04-11 22:33:02,broken clouds
320,Dagua,3.6569,-76.6886,87.8,48,40,3.44,CO,2021-04-11 22:33:03,scattered clouds
321,Batagay-Alyta,67.8006,130.4114,-7.42,71,8,4.18,RU,2021-04-11 22:29:17,clear sky
322,Sola,-13.8833,167.55,84.2,100,95,2.3,VU,2021-04-11 22:33:03,overcast clouds
323,Nyurba,63.2842,118.3319,2.57,96,94,3.8,RU,2021-04-11 22:33:04,overcast clouds
324,Kysyl-Syr,63.8986,122.7617,3.45,83,17,4.38,RU,2021-04-11 22:33:04,few clouds
325,Levokumskoye,44.8219,44.6606,48.72,73,100,3.62,RU,2021-04-11 22:33:04,overcast clouds
326,Kazachinskoye,57.6953,93.2761,33.94,88,100,4.88,RU,2021-04-11 22:33:05,overcast clouds
327,Waingapu,-9.6567,120.2641,77.18,81,70,4.09,ID,2021-04-11 22:33:06,broken clouds
328,Egvekinot,66.3167,-179.1667,-2.15,74,100,19.64,RU,2021-04-11 22:33:07,overcast clouds
329,Benguela,-12.5763,13.4055,81.48,81,72,2.48,AO,2021-04-11 22:29:16,broken clouds
330,Scarborough,54.2797,-0.4044,32.0,80,69,7.76,GB,2021-04-11 22:33:07,broken clouds
331,Matara,5.9485,80.5353,76.23,87,85,2.37,LK,2021-04-11 22:30:06,overcast clouds
332,Lompoc,34.6391,-120.4579,62.6,55,86,14.97,US,2021-04-11 22:32:59,overcast clouds
333,Gravdal,68.1214,13.5031,36.0,64,100,11.86,NO,2021-04-11 22:33:08,overcast clouds
334,Srednekolymsk,67.45,153.6833,-11.99,93,95,2.93,RU,2021-04-11 22:28:36,overcast clouds
335,Cuitlahuac,18.8167,-96.7167,86.0,62,1,12.66,MX,2021-04-11 22:33:08,clear sky
336,Ribas Do Rio Pardo,-20.4431,-53.7592,83.93,36,55,3.85,BR,2021-04-11 22:33:08,broken clouds
337,Hobyo,5.3505,48.5268,81.99,62,39,11.41,SO,2021-04-11 22:28:47,scattered clouds
338,Jyvaskyla,62.2415,25.7209,30.99,80,0,1.14,FI,2021-04-11 22:33:09,clear sky
339,Okhotsk,59.3833,143.3,19.53,78,100,13.71,RU,2021-04-11 22:32:10,light snow
340,Sitka,57.0531,-135.33,39.2,75,90,3.44,US,2021-04-11 22:33:09,light snow
341,La Malbaie,47.6575,-70.1559,48.99,70,66,12.66,CA,2021-04-11 22:32:27,broken clouds
342,Bilma,18.6853,12.9164,82.8,9,9,9.8,NE,2021-04-11 22:33:10,clear sky
343,Gaoua,10.2992,-3.2508,90.64,27,56,4.72,BF,2021-04-11 22:33:10,broken clouds
344,Geraldton,-28.7667,114.6,73.4,88,75,19.57,AU,2021-04-11 22:31:15,broken clouds
345,Cao Bang,22.6667,106.25,70.48,96,99,4.09,VN,2021-04-11 22:33:11,overcast clouds
346,Santiago Del Estero,-27.7951,-64.2615,65.84,37,18,6.6,AR,2021-04-11 22:30:05,few clouds
347,Bousse,12.6606,-1.8922,87.8,25,0,2.3,BF,2021-04-11 22:33:11,clear sky
348,Mwanza,-2.5167,32.9,69.8,78,40,11.5,TZ,2021-04-11 22:33:11,light rain
349,Townsville,-19.25,146.8,78.8,47,20,10.36,AU,2021-04-11 22:33:12,few clouds
350,Kruisfontein,-34.0033,24.7314,57.99,89,80,1.99,ZA,2021-04-11 22:33:12,broken clouds
351,Swan Hill,-35.3378,143.5544,54.54,63,1,8.1,AU,2021-04-11 22:33:12,clear sky
352,Pacific Grove,36.6177,-121.9166,59.0,63,90,10.36,US,2021-04-11 22:33:13,overcast clouds
353,Grand Gaube,-20.0064,57.6608,78.01,82,87,3.0,MU,2021-04-11 22:33:13,light rain
354,Stepnyak,52.8339,70.7803,33.76,69,11,4.41,KZ,2021-04-11 22:33:14,few clouds
355,Murmashi,68.8154,32.8115,33.8,64,0,6.71,RU,2021-04-11 22:33:14,clear sky
356,Vallenar,-28.5708,-70.7581,69.48,48,0,3.87,CL,2021-04-11 22:33:14,clear sky
357,Raton,36.9034,-104.4391,75.2,4,1,11.5,US,2021-04-11 22:33:15,clear sky
358,Rurrenabaque,-14.4413,-67.5278,86.0,74,75,4.61,BO,2021-04-11 22:33:15,broken clouds
359,Dingle,10.9995,122.6711,78.31,80,92,5.93,PH,2021-04-11 22:33:15,overcast clouds
360,Kolaras,25.2333,77.6,78.91,32,18,6.53,IN,2021-04-11 22:33:16,few clouds
361,Tura,25.5198,90.2201,73.87,56,71,4.88,IN,2021-04-11 22:33:16,broken clouds
362,Anadyr,64.75,177.4833,0.0,78,20,17.9,RU,2021-04-11 22:33:17,snow
363,Farafangana,-22.8167,47.8333,74.7,83,87,4.05,MG,2021-04-11 22:33:17,overcast clouds
364,Harku,59.1325,24.3711,44.01,74,100,3.0,EE,2021-04-11 22:33:18,overcast clouds
365,Broken Hill,-31.95,141.4333,46.4,61,19,2.3,AU,2021-04-11 22:33:18,few clouds
366,Jiayuguan,39.8167,98.3,38.21,59,3,5.17,CN,2021-04-11 22:33:18,clear sky
367,Williston,48.147,-103.618,42.01,59,100,11.01,US,2021-04-11 22:33:19,overcast clouds
368,Sorong,-0.8833,131.25,80.06,81,71,4.18,ID,2021-04-11 22:33:19,broken clouds
369,Krasnyy Chikoy,50.3643,108.7512,20.53,54,20,5.84,RU,2021-04-11 22:33:19,few clouds
370,Labuhan,-6.8844,112.2051,77.61,86,63,4.9,ID,2021-04-11 22:33:20,broken clouds
371,Rincon,32.296,-81.2354,73.4,68,75,10.36,US,2021-04-11 22:33:20,broken clouds
372,Axim,4.8699,-2.2405,80.85,87,86,7.14,GH,2021-04-11 22:33:20,overcast clouds
373,Saryg-Sep,51.5,95.6,24.98,79,61,3.06,RU,2021-04-11 22:33:21,broken clouds
374,Pawayan,28.0667,80.1,73.67,12,0,6.89,IN,2021-04-11 22:33:21,clear sky
375,Luxor,25.6989,32.6421,62.6,34,0,4.61,EG,2021-04-11 22:33:21,clear sky
