City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
376,Cajabamba,-7.6167,-78.05,59.92,75,86,2.64,PE,2021-04-11 22:33:22,light rain
377,Ostrovnoy,68.0531,39.5131,31.41,79,66,27.38,RU,2021-04-11 22:33:22,broken clouds
378,Dudinka,69.4058,86.1778,27.57,91,100,23.35,RU,2021-04-11 22:33:22,overcast clouds
379,Castro,-24.7911,-50.0119,63.9,74,9,4.92,BR,2021-04-11 22:33:23,clear sky
380,Rehoboth,-23.3167,17.0833,66.4,39,0,6.6,NA,2021-04-11 22:33:23,clear sky
381,Nhulunbuy,-12.2333,136.7667,78.8,89,65,4.21,AU,2021-04-11 22:33:23,broken clouds
382,Asau,46.4333,26.4,42.01,46,1,3.42,RO,2021-04-11 22:33:24,light rain
383,Chake Chake,-5.2459,39.7666,77.36,88,90,6.17,TZ,2021-04-11 22:33:13,light rain
384,Rocha,-34.4833,-54.3333,62.96,73,99,17.05,UY,2021-04-11 22:33:24,overcast clouds
385,Siocon,7.7061,122.1353,80.19,82,42,6.08,PH,2021-04-11 22:33:25,scattered clouds
386,Manuk Mangkaw,4.8,119.85,82.96,75,83,8.05,PH,2021-04-11 22:33:25,broken clouds
387,Shumikha,55.2261,63.2961,35.33,90,41,8.81,RU,2021-04-11 22:33:12,scattered clouds
388,Myski,53.709,87.8014,30.38,95,74,1.07,RU,2021-04-11 22:33:26,broken clouds
389,Laguna,38.421,-121.4238,82.99,14,1,4.61,US,2021-04-11 22:33:26,clear sky
390,Mailsi,29.8003,72.1758,79.03,14,45,5.99,PK,2021-04-11 22:33:26,scattered clouds
391,Barcelos,41.5388,-8.6151,57.99,71,0,6.91,PT,2021-04-11 22:31:48,clear sky
392,Vao,-22.6667,167.4833,76.08,77,57,5.5,NC,2021-04-11 22:33:27,broken clouds
393,Monrovia,6.3005,-10.7969,77.0,94,36,6.53,LR,2021-04-11 22:33:27,light rain
394,Upington,-28.4478,21.2561,69.8,40,0,2.3,ZA,2021-04-11 22:30:27,clear sky
395,Sabha,27.0377,14.4283,73.96,15,69,24.58,LY,2021-04-11 22:33:28,broken clouds
396,Petropavlivka,48.4564,36.4367,49.42,60,100,13.44,UA,2021-04-11 22:33:28,overcast clouds
397,Baruun-Urt,46.6806,113.2792,21.24,52,57,16.44,MN,2021-04-11 22:32:15,broken clouds
398,Gorontalo,0.5412,123.0595,77.76,87,86,2.13,ID,2021-04-11 22:33:28,overcast clouds
399,Sioux City,42.5,-96.4003,66.2,30,1,14.97,US,2021-04-11 22:33:24,clear sky
400,Soyaux,45.65,0.2,41.0,93,75,5.75,FR,2021-04-11 22:33:29,broken clouds
401,Creston,41.0586,-94.3614,66.2,32,1,16.11,US,2021-04-11 22:33:29,clear sky
402,Verkhnyaya Inta,65.9811,60.3094,34.03,80,69,23.78,RU,2021-04-11 22:33:29,light snow
403,Ardrishaig,56.0157,-5.4481,30.0,80,3,3.44,GB,2021-04-11 22:33:30,clear sky
404,Novyy Rogachik,48.6768,44.0608,57.0,76,40,11.18,RU,2021-04-11 22:33:30,scattered clouds
405,Zhiryatino,53.2228,33.7306,46.4,49,3,4.47,RU,2021-04-11 22:33:30,clear sky
406,Brooks,50.5834,-111.8851,39.2,56,100,6.91,CA,2021-04-11 22:33:31,overcast clouds
407,Butembo,0.15,29.2833,57.49,82,66,2.1,CD,2021-04-11 22:33:31,broken clouds
408,Mayo,38.8876,-76.5119,70.0,60,20,8.05,US,2021-04-11 22:33:32,few clouds
409,Zhongshu,24.5167,103.7667,55.56,98,20,4.09,CN,2021-04-11 22:33:32,few clouds
410,San Juan,-31.5375,-68.5364,66.43,25,0,2.42,AR,2021-04-11 22:33:32,clear sky
411,Bathsheba,13.2167,-59.5167,78.8,69,75,13.8,BB,2021-04-11 22:33:33,volcanic ash
412,Rio Tercero,-32.173,-64.1141,57.0,63,0,4.32,AR,2021-04-11 22:33:33,clear sky
413,Husavik,66.0449,-17.3389,33.8,80,75,4.61,IS,2021-04-11 22:33:33,broken clouds
414,Saint Anthony,45.0205,-93.218,55.4,67,90,13.8,US,2021-04-11 22:33:34,overcast clouds
415,Coquimbo,-29.9533,-71.3436,59.0,82,0,12.66,CL,2021-04-11 22:29:22,clear sky
416,Naze,28.3667,129.4833,69.8,73,20,17.27,JP,2021-04-11 22:33:34,few clouds
417,Hambantota,6.1241,81.1185,77.79,83,95,2.57,LK,2021-04-11 22:33:34,overcast clouds
418,Tooele,40.5308,-112.2983,51.01,40,1,10.36,US,2021-04-11 22:30:01,clear sky
419,Lata,40.1629,-8.3327,55.0,88,18,3.0,PT,2021-04-11 22:28:47,few clouds
420,Lamu,-2.2717,40.902,82.4,83,40,6.91,KE,2021-04-11 22:33:35,scattered clouds
421,Sao Filipe,14.8961,-24.4956,75.07,67,0,8.12,CV,2021-04-11 22:33:35,clear sky
422,Itoman,26.1247,127.6694,69.8,73,20,10.36,JP,2021-04-11 22:33:36,few clouds
423,Mogzon,51.7435,111.9606,16.09,50,87,3.15,RU,2021-04-11 22:33:36,overcast clouds
424,Ilulissat,69.2167,-51.1,30.2,69,75,4.61,GL,2021-04-11 22:33:37,broken clouds
425,Ler,8.3018,30.1418,85.5,39,69,4.92,SS,2021-04-11 22:33:37,broken clouds
426,Port Pirie,-33.1833,138.0167,50.0,81,99,3.44,AU,2021-04-11 22:33:37,overcast clouds
427,Coos Bay,43.3665,-124.2179,55.99,62,1,26.46,US,2021-04-11 22:28:52,clear sky
428,Takoradi,4.8845,-1.7554,80.82,86,99,5.53,GH,2021-04-11 22:33:15,overcast clouds
429,Keelung,25.1283,121.7419,71.01,100,20,3.44,TW,2021-04-11 22:33:38,few clouds
430,Gaya,24.7833,85.0,69.8,46,71,4.61,IN,2021-04-11 22:33:38,haze
431,Kununurra,-15.7667,128.7333,77.0,94,100,5.75,AU,2021-04-11 22:33:39,overcast clouds
432,Sayyan,15.1718,44.3244,57.99,52,4,1.25,YE,2021-04-11 22:33:39,clear sky
433,Faya,18.3851,42.4509,62.6,44,0,0.87,SA,2021-04-11 22:33:39,clear sky
434,Mindelo,16.8901,-24.9804,71.6,78,20,16.11,CV,2021-04-11 22:31:23,few clouds
435,Port Elizabeth,-33.918,25.5701,60.8,100,40,3.44,ZA,2021-04-11 22:33:40,scattered clouds
436,Sisimiut,66.9395,-53.6735,29.41,72,81,11.52,GL,2021-04-11 22:33:40,broken clouds
437,Brenes,37.5494,-5.8714,60.8,82,0,5.75,ES,2021-04-11 22:33:41,clear sky
438,Camacha,33.0833,-16.3333,64.4,94,40,4.61,PT,2021-04-11 22:33:41,scattered clouds
439,Sibolga,1.7427,98.7792,76.08,88,100,1.86,ID,2021-04-11 22:33:42,overcast clouds
440,Umm Lajj,25.0213,37.2685,69.21,48,0,13.31,SA,2021-04-11 22:33:42,clear sky
441,Uyovu,-3.2833,31.5258,61.92,97,71,3.69,TZ,2021-04-11 22:33:42,broken clouds
442,Emerald,-23.5333,148.1667,64.4,32,0,23.02,AU,2021-04-11 22:33:43,clear sky
443,Bahia Blanca,-38.7196,-62.2724,64.98,48,0,7.49,AR,2021-04-11 22:29:07,clear sky
444,Basar,27.9833,94.6667,58.6,90,56,3.91,IN,2021-04-11 22:33:43,broken clouds
445,Prince George,53.9166,-122.753,41.0,38,75,5.75,CA,2021-04-11 22:33:43,broken clouds
446,Toul,48.6667,5.9167,41.0,87,90,9.22,FR,2021-04-11 22:33:44,overcast clouds
447,Padang,-0.9492,100.3543,75.2,100,90,2.3,ID,2021-04-11 22:33:44,overcast clouds
448,Palmerston,-12.486,130.9833,80.01,78,75,8.05,AU,2021-04-11 22:30:11,broken clouds
449,Grindavik,63.8424,-22.4338,37.4,87,75,16.11,IS,2021-04-11 22:29:10,broken clouds
450,Shelburne,44.0787,-80.2041,60.01,75,81,7.92,CA,2021-04-11 22:33:45,broken clouds
451,Avarua,-21.2078,-159.775,82.4,78,46,6.91,CK,2021-04-11 22:33:45,light rain
452,Gasa,31.5,34.4667,55.4,67,40,5.75,PS,2021-04-11 22:33:46,scattered clouds
453,Buala,-8.145,159.5921,82.17,72,100,1.23,SB,2021-04-11 22:33:46,overcast clouds
454,Plouzane,48.3833,-4.6167,41.0,75,75,2.3,FR,2021-04-11 22:33:46,broken clouds
455,Malino,15.1257,120.6727,73.4,78,75,2.3,PH,2021-04-11 22:33:47,broken clouds
456,Olafsvik,64.8945,-23.7142,35.58,75,97,20.49,IS,2021-04-11 22:33:47,overcast clouds
457,Sontra,51.0667,9.9333,37.0,95,100,5.23,DE,2021-04-11 22:33:47,overcast clouds
458,Iroquois Falls,48.7669,-80.6831,68.0,49,90,13.8,CA,2021-04-11 22:33:48,light rain
459,Bealanana,-14.55,48.7333,63.5,99,100,3.31,MG,2021-04-11 22:33:48,overcast clouds
460,Moctezuma,29.8,-109.6667,88.9,11,97,19.17,MX,2021-04-11 22:33:48,overcast clouds
461,Rokytne,51.2796,27.214,42.85,69,71,6.35,UA,2021-04-11 22:33:49,broken clouds
462,Gambela,8.25,34.5833,82.71,49,88,2.06,ET,2021-04-11 22:33:49,overcast clouds
463,Hadejia,12.4498,10.0444,85.69,8,59,9.42,NG,2021-04-11 22:33:50,broken clouds
464,Terrace,54.5163,-128.6035,39.2,52,90,2.3,CA,2021-04-11 22:30:11,overcast clouds
465,Muros,42.7762,-9.0603,48.99,59,1,5.01,ES,2021-04-11 22:33:50,clear sky
466,Puerto Narino,-3.7703,-70.3831,84.2,79,75,3.44,CO,2021-04-11 22:33:50,moderate rain
467,Bubaque,11.2833,-15.8333,77.0,73,6,14.07,GW,2021-04-11 22:33:51,clear sky
468,Zemetchino,53.4973,42.6163,42.12,92,100,10.85,RU,2021-04-11 22:33:51,moderate rain
469,Hillsborough,37.5741,-122.3794,68.0,48,75,20.71,US,2021-04-11 22:33:51,broken clouds
470,Portobelo,9.55,-79.65,86.0,75,70,28.99,PA,2021-04-11 22:33:52,broken clouds
471,Maceio,-9.6658,-35.7353,71.6,100,75,6.91,BR,2021-04-11 22:31:29,light rain
472,Tucson,32.2217,-110.9265,90.0,8,20,4.61,US,2021-04-11 22:32:16,few clouds
473,Idanre,7.1127,5.1159,70.43,88,96,1.63,NG,2021-04-11 22:33:52,overcast clouds
474,Verkhnyachka,48.8285,30.0396,43.88,52,23,5.01,UA,2021-04-11 22:33:53,few clouds
475,Flin Flon,54.7682,-101.865,33.8,64,90,10.36,CA,2021-04-11 22:33:53,overcast clouds
476,Jalu,29.0331,21.5482,60.46,21,2,10.63,LY,2021-04-11 22:33:55,clear sky
477,Zhoucheng,35.9122,116.3117,61.0,1,100,1.66,CN,2021-04-11 22:33:55,overcast clouds
478,Malayal,7.208,121.942,75.2,94,75,4.21,PH,2021-04-11 22:33:55,broken clouds
479,Chimbote,-9.0853,-78.5783,70.2,81,88,7.23,PE,2021-04-11 22:33:55,overcast clouds
480,Lakatoro,-16.0999,167.4164,82.36,70,94,3.33,VU,2021-04-11 22:33:56,overcast clouds
481,Carauari,-4.8828,-66.8958,75.56,95,99,1.99,BR,2021-04-11 22:32:30,overcast clouds
482,Puerto Maldonado,-12.6,-69.1833,74.12,96,94,1.41,PE,2021-04-11 22:33:56,overcast clouds
483,Itacoatiara,-3.1431,-58.4442,75.56,94,99,2.46,BR,2021-04-11 22:33:57,overcast clouds
484,Bemidji,47.4736,-94.8803,48.99,71,90,5.75,US,2021-04-11 22:30:09,overcast clouds
485,Bouna,9.2667,-3.0,83.71,52,93,6.78,CI,2021-04-11 22:33:57,overcast clouds
486,Point Pedro,9.8167,80.2333,81.39,77,82,8.16,LK,2021-04-11 22:33:57,broken clouds
487,Peqin,41.0461,19.7511,46.4,81,40,3.44,AL,2021-04-11 22:33:58,scattered clouds
488,Dobryatino,55.5055,41.3195,35.29,92,63,4.92,RU,2021-04-11 22:33:58,broken clouds
489,Xacmaz,41.4635,48.806,51.08,72,98,1.9,AZ,2021-04-11 22:33:58,overcast clouds
490,Gold Coast,-28.0,153.4333,69.01,45,0,11.5,AU,2021-04-11 22:33:14,clear sky
491,Buchanan,5.8808,-10.0467,77.0,94,88,4.74,LR,2021-04-11 22:33:59,overcast clouds
492,Sigli,5.3848,95.9609,78.57,80,15,3.15,ID,2021-04-11 22:33:59,few clouds
493,Tigil,57.8,158.6667,14.32,83,100,5.82,RU,2021-04-11 22:34:00,overcast clouds
494,Papara,-3.9839,-38.7273,79.0,89,0,3.44,BR,2021-04-11 22:34:00,clear sky
495,Puerto Baquerizo Moreno,-0.9,-89.6,80.6,83,75,3.44,EC,2021-04-11 22:34:00,broken clouds
496,Yarada,17.65,83.2667,79.61,81,1,6.71,IN,2021-04-11 22:34:01,clear sky
497,Cheney,47.4874,-117.5758,48.99,21,40,4.61,US,2021-04-11 22:34:01,scattered clouds
498,Nantong,32.0303,120.8747,61.0,97,100,5.48,CN,2021-04-11 22:33:07,overcast clouds
499,Kipushi,-11.7667,27.2333,58.28,97,63,4.34,CD,2021-04-11 22:34:01,broken clouds
500,Ballina,-28.8667,153.5667,61.0,44,0,9.22,AU,2021-04-11 22:34:02,clear sky
501,Kalemie,-5.9475,29.1947,70.16,86,88,0.89,CD,2021-04-11 22:34:02,light rain
502,Ziro,27.6333,93.8333,46.74,90,26,3.2,IN,2021-04-11 22:34:02,scattered clouds
503,Takaungu,-3.6837,39.8566,78.64,84,93,9.73,KE,2021-04-11 22:34:03,light rain
504,Madang,-5.2246,145.7966,79.0,84,97,3.29,PG,2021-04-11 22:34:03,overcast clouds
505,Brownwood,31.7093,-98.9912,89.6,15,1,10.36,US,2021-04-11 22:32:26,clear sky
506,Shingu,33.7333,135.9833,59.72,62,100,9.93,JP,2021-04-11 22:34:04,overcast clouds
507,Kieta,-6.2167,155.6333,83.84,67,96,1.61,PG,2021-04-11 22:34:04,light rain
508,Oistins,13.0667,-59.5333,78.8,69,75,13.8,BB,2021-04-11 22:33:26,volcanic ash
509,Kotturu,14.8167,76.2167,76.62,59,0,1.79,IN,2021-04-11 22:34:05,clear sky
510,Bandrele,-12.9067,45.1914,78.8,89,0,3.44,YT,2021-04-11 22:34:05,clear sky
511,Elko,41.0002,-115.5012,59.0,15,1,17.27,US,2021-04-11 22:30:12,clear sky
512,Havelock,34.8791,-76.9013,66.99,84,100,8.01,US,2021-04-11 22:34:05,overcast clouds
513,Flinders,-34.5833,150.8552,54.0,47,0,12.66,AU,2021-04-11 22:34:06,clear sky
514,Vikulovo,56.8167,70.6107,33.78,80,63,10.69,RU,2021-04-11 22:34:06,broken clouds
515,Delaware,39.0004,-75.4999,66.99,94,20,9.22,US,2021-04-11 22:33:19,few clouds
516,Nome,64.5011,-165.4064,25.0,86,90,27.63,US,2021-04-11 22:34:07,snow
517,Nizwa,22.9333,57.5333,74.37,50,1,1.34,OM,2021-04-11 22:34:07,clear sky
518,Raha,26.2333,92.5167,74.5,43,9,1.5,IN,2021-04-11 22:34:07,clear sky
519,La Ciotat,43.1748,5.6045,54.0,95,100,1.63,FR,2021-04-11 22:34:08,overcast clouds
520,Khilok,51.3674,110.4676,16.63,57,1,3.85,RU,2021-04-11 22:34:08,clear sky
521,Brandon,27.9378,-82.2859,66.2,100,75,6.91,US,2021-04-11 22:32:43,moderate rain
522,Manono,-7.3,27.4167,68.86,96,100,3.24,CD,2021-04-11 22:34:09,light rain
523,Liezen,47.5667,14.2333,48.99,65,18,5.97,AT,2021-04-11 22:34:09,few clouds
524,Creel,27.75,-107.6333,67.87,14,100,16.51,MX,2021-04-11 22:34:09,overcast clouds
525,Kapit,2.0167,112.9333,72.63,99,100,1.03,MY,2021-04-11 22:34:10,light rain
526,Tefe,-3.3542,-64.7114,78.8,89,40,3.44,BR,2021-04-11 22:34:10,scattered clouds
527,Moose Factory,51.2585,-80.6094,39.2,87,90,12.66,CA,2021-04-11 22:34:10,overcast clouds
528,Noyabrsk,63.1994,75.4507,34.52,83,100,15.99,RU,2021-04-11 22:34:11,overcast clouds
529,Rio Gallegos,-51.6226,-69.2181,55.4,44,0,10.36,AR,2021-04-11 22:29:23,clear sky
530,Price,39.5994,-110.8107,62.6,13,1,11.5,US,2021-04-11 22:34:11,clear sky
531,Dire,12.2833,-10.9667,89.89,19,3,0.83,ML,2021-04-11 22:34:12,clear sky
532,Salalah,17.0151,54.0924,80.6,74,20,2.3,OM,2021-04-11 22:34:12,few clouds
533,Kirkwall,58.9848,-2.9587,30.2,80,10,3.44,GB,2021-04-11 22:34:12,clear sky
534,Qaqortoq,60.7167,-46.0333,48.2,29,0,13.8,GL,2021-04-11 22:34:13,clear sky
535,Sao Joao Da Barra,-21.6403,-41.0511,78.8,69,0,6.91,BR,2021-04-11 22:31:02,clear sky
536,Kavieng,-2.5744,150.7967,78.57,83,100,1.97,PG,2021-04-11 22:34:13,light rain
537,Bambanglipuro,-7.95,110.2833,76.26,91,71,3.09,ID,2021-04-11 22:34:13,broken clouds
538,Floha,50.8561,13.0741,41.0,87,94,1.99,DE,2021-04-11 22:34:14,overcast clouds
539,Rawah,34.4816,41.9093,57.83,33,1,4.34,IQ,2021-04-11 22:34:14,clear sky
540,Aripuana,-9.1667,-60.6333,74.12,96,81,1.01,BR,2021-04-11 22:34:14,heavy intensity rain
541,Saryagash,41.4511,69.1701,46.4,71,0,4.61,KZ,2021-04-11 22:34:15,clear sky
542,Opuwo,-18.0607,13.84,69.51,35,1,9.01,NA,2021-04-11 22:34:15,clear sky
543,Los Llanos De Aridane,28.6585,-17.9182,68.0,73,0,4.45,ES,2021-04-11 22:34:16,clear sky
544,Pemberton,50.3164,-122.8027,46.4,34,20,4.61,CA,2021-04-11 22:30:01,few clouds
545,Aginskoye,51.1,114.53,19.54,45,75,10.96,RU,2021-04-11 22:34:16,broken clouds
546,Wanaka,-44.7,169.15,58.06,76,77,7.9,NZ,2021-04-11 22:34:16,broken clouds
547,Massakory,12.996,15.7293,85.42,7,49,11.9,TD,2021-04-11 22:32:21,scattered clouds
548,San Cristobal,7.7669,-72.225,87.8,58,40,9.22,VE,2021-04-11 22:34:17,scattered clouds
549,Jacareacanga,-6.2222,-57.7528,75.56,94,79,1.77,BR,2021-04-11 22:34:17,light rain
550,Soyo,-6.1349,12.3689,79.02,81,77,3.51,AO,2021-04-11 22:34:18,broken clouds
551,Tingo Maria,-9.2895,-76.0088,71.98,95,67,1.01,PE,2021-04-11 22:34:18,broken clouds
552,Wilmington,34.2257,-77.9447,73.4,64,1,12.66,US,2021-04-11 22:32:26,clear sky
553,Laurel,39.0993,-76.8483,77.0,49,40,9.22,US,2021-04-11 22:34:14,scattered clouds
554,Puerto Morazan,12.8504,-87.1717,89.6,58,20,4.61,NI,2021-04-11 22:34:19,few clouds
555,Kushmurun,52.4503,64.6311,27.66,92,36,1.99,KZ,2021-04-11 22:34:19,scattered clouds
556,Keffi,8.8486,7.8736,77.0,73,40,10.36,NG,2021-04-11 22:34:19,scattered clouds
557,Moindou,-21.6924,165.677,77.0,94,75,8.05,NC,2021-04-11 22:34:20,broken clouds
558,Nouadhibou,20.931,-17.0347,68.0,68,0,17.27,MR,2021-04-11 22:34:20,clear sky
559,Mumford,5.2618,-0.759,81.23,85,94,7.31,GH,2021-04-11 22:34:20,overcast clouds
560,Aykhal,66.0,111.5,3.52,99,84,6.15,RU,2021-04-11 22:33:15,broken clouds
561,Harrison,30.4091,-89.0436,75.0,49,1,8.05,US,2021-04-11 22:34:21,clear sky
562,Tabou,4.423,-7.3528,80.37,84,52,6.67,CI,2021-04-11 22:34:21,broken clouds
563,Pilar,-9.5972,-35.9567,71.6,100,75,6.91,BR,2021-04-11 22:34:22,broken clouds
564,Mezen,65.8522,44.24,34.11,92,100,16.26,RU,2021-04-11 22:34:22,overcast clouds
565,Bobon,12.5246,124.5636,79.47,85,97,8.7,PH,2021-04-11 22:34:22,overcast clouds
566,Aksay,47.26,39.87,48.2,93,40,6.71,RU,2021-04-11 22:34:23,scattered clouds
