City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Chifeng,CN,2021-04-06 20:22:58,42.2683,118.9636,39.2,26,21,8.21
195,Itoman,JP,2021-04-06 20:22:58,26.1247,127.6694,66.2,68,20,19.57
196,Dikson,RU,2021-04-06 20:22:59,73.5069,80.5464,-6.23,100,91,5.79
197,Capreol,CA,2021-04-06 20:22:59,46.706,-80.9225,48.2,57,90,8.05
198,Chokurdakh,RU,2021-04-06 20:22:59,70.6333,147.9167,-24.63,93,97,2.37
199,Synya,RU,2021-04-06 20:23:00,65.3718,58.0387,34.45,93,100,7.83
200,Klaksvik,FO,2021-04-06 20:23:00,62.2266,-6.589,26.6,86,75,20.71
201,Inuvik,CA,2021-04-06 20:23:00,68.3499,-133.7218,-0.4,60,100,5.75
202,Port Alfred,ZA,2021-04-06 20:23:01,-33.5906,26.891,65.88,83,13,18.92
203,Mahebourg,MU,2021-04-06 20:23:01,-20.4081,57.7,77.0,94,40,6.91
204,Usinsk,RU,2021-04-06 20:23:01,65.9939,57.5281,34.09,92,100,11.99
205,Den Helder,NL,2021-04-06 20:23:02,52.9599,4.7593,37.99,60,20,19.57
206,Chishan,TW,2021-04-06 20:23:02,22.6392,120.3565,73.4,78,75,4.61
207,Van,TR,2021-04-06 20:23:02,38.4924,43.3831,42.8,65,40,2.3
208,Quthing,LS,2021-04-06 20:23:03,-30.4,27.7003,61.02,56,10,4.05
209,Vao,NC,2021-04-06 20:23:03,-22.6667,167.4833,75.52,65,92,15.99
210,Singapore,SG,2021-04-06 20:18:25,1.2897,103.8501,80.6,94,75,2.3
211,Glasgow,GB,2021-04-06 20:23:03,55.8652,-4.2576,35.6,55,17,9.22
212,Dawlatabad,AF,2021-04-06 20:23:04,36.4141,64.9053,56.84,46,3,3.09
213,Monastyrshchina,RU,2021-04-06 20:23:04,54.3496,31.838,35.19,67,100,3.33
214,East London,ZA,2021-04-06 20:23:04,-33.0153,27.9116,66.25,82,97,16.69
215,Maraba,BR,2021-04-06 20:23:05,-5.3686,-49.1178,91.4,55,20,5.75
216,Tura,IN,2021-04-06 20:23:05,25.5198,90.2201,75.81,21,51,4.59
217,Port Lincoln,AU,2021-04-06 20:23:05,-34.7333,135.8667,62.71,81,0,7.81
218,Port Elizabeth,ZA,2021-04-06 20:23:06,-33.918,25.5701,62.6,88,0,6.91
219,Henties Bay,NA,2021-04-06 20:23:06,-22.116,14.2845,64.8,77,0,9.55
220,Sereflikochisar,TR,2021-04-06 20:23:06,38.9393,33.5386,61.41,35,100,27.07
221,Zaysan,KZ,2021-04-06 20:23:07,47.4667,84.8667,41.29,81,39,4.61
222,Lata,PT,2021-04-06 20:23:07,40.1629,-8.3327,57.99,92,38,1.16
223,Kokopo,PG,2021-04-06 20:23:07,-4.352,152.2633,77.74,84,100,6.91
224,Naze,JP,2021-04-06 20:23:08,28.3667,129.4833,61.86,56,1,21.88
225,Tateyama,JP,2021-04-06 20:23:08,34.9833,139.8667,48.99,82,47,10.25
226,Bayangol,RU,2021-04-06 20:23:08,50.6977,103.4656,31.23,71,78,2.15
227,Port Hedland,AU,2021-04-06 20:23:09,-20.3167,118.5667,71.6,73,7,8.05
228,San Ignacio,BZ,2021-04-06 20:23:09,17.1561,-89.0714,89.6,48,40,6.69
229,Cururupu,BR,2021-04-06 20:23:09,-1.8283,-44.8683,83.57,65,47,5.46
230,Katsuura,JP,2021-04-06 20:23:09,35.1333,140.3,50.0,76,40,6.91
231,Amurzet,RU,2021-04-06 20:23:10,47.6967,131.0981,25.54,44,8,9.62
232,Egersund,NO,2021-04-06 20:23:10,58.4513,5.9997,33.01,95,68,14.23
233,Hutchinson,US,2021-04-06 20:23:10,38.0608,-97.9298,70.0,64,90,21.85
234,Fenoarivo Atsinanana,MG,2021-04-06 20:23:11,-17.3667,49.4167,76.89,89,96,4.74
235,Iqaluit,CA,2021-04-06 20:23:11,63.7506,-68.5145,14.0,92,75,5.75
236,Castleisland,IE,2021-04-06 20:23:12,52.2333,-9.4667,41.0,65,20,6.91
237,Bengkulu,ID,2021-04-06 20:23:12,-3.8004,102.2655,74.26,88,100,4.68
238,Hortobagy,HU,2021-04-06 20:23:12,47.5828,21.1511,37.4,81,0,1.14
239,Sawakin,SD,2021-04-06 20:23:13,19.1059,37.3321,78.73,77,2,2.59
240,Hannibal,US,2021-04-06 20:23:13,39.7084,-91.3585,80.6,28,40,11.5
241,Lagoa Vermelha,BR,2021-04-06 20:23:13,-28.2086,-51.5258,74.35,58,5,1.01
242,Fort Nelson,CA,2021-04-06 20:19:23,58.8053,-122.7002,28.4,74,90,8.05
243,Egvekinot,RU,2021-04-06 20:23:14,66.3167,-179.1667,-4.5,79,0,3.18
244,Kruisfontein,ZA,2021-04-06 20:23:14,-34.0033,24.7314,60.01,89,23,1.01
245,Grindavik,IS,2021-04-06 20:23:14,63.8424,-22.4338,26.6,59,0,5.75
246,Coihaique,CL,2021-04-06 20:18:19,-45.5752,-72.0662,59.0,67,75,8.05
247,Ostrovnoy,RU,2021-04-06 20:23:15,68.0531,39.5131,31.33,86,100,16.53
248,Makakilo City,US,2021-04-06 20:23:15,21.3469,-158.0858,77.0,50,1,12.66
249,Kavieng,PG,2021-04-06 20:23:15,-2.5744,150.7967,79.5,83,100,11.59
250,Ranong,TH,2021-04-06 20:23:16,9.9658,98.6348,77.86,87,100,2.3
251,Alyangula,AU,2021-04-06 20:23:16,-13.8483,136.4192,69.8,100,77,3.44
252,Lasa,IT,2021-04-06 20:23:16,46.6166,10.7002,42.8,58,0,4.61
253,Murbad,IN,2021-04-06 20:23:17,19.25,73.4,84.2,74,0,4.61
254,Khatanga,RU,2021-04-06 20:23:17,71.9667,102.5,-8.36,100,100,6.71
255,Ilulissat,GL,2021-04-06 20:23:17,69.2167,-51.1,21.2,79,90,6.91
256,Yulara,AU,2021-04-06 20:23:18,-25.2406,130.9889,62.6,51,2,5.75
257,Oranjemund,NA,2021-04-06 20:23:18,-28.55,16.4333,60.13,93,5,4.92
258,Taitung,TW,2021-04-06 20:23:18,22.7583,121.1444,68.16,83,91,9.95
259,Westport,US,2021-04-06 20:23:19,41.1415,-73.3579,66.2,26,1,18.41
260,Havoysund,NO,2021-04-06 20:23:19,70.9963,24.6622,32.0,86,90,18.41
261,Camalu,MX,2021-04-06 20:23:19,30.85,-116.0667,66.99,44,79,18.01
262,Kaeo,NZ,2021-04-06 20:23:20,-35.1,173.7833,57.99,96,100,3.0
263,Hit,IQ,2021-04-06 20:23:20,33.6416,42.8251,73.58,22,1,5.48
264,Poitiers,FR,2021-04-06 20:23:20,46.5833,0.3333,42.8,45,0,8.05
265,Qingdao,CN,2021-04-06 20:23:21,36.0986,120.3719,53.01,57,0,2.24
266,Loubomo,CG,2021-04-06 20:23:21,-4.1997,12.6739,73.4,94,100,3.36
267,Torrevieja,ES,2021-04-06 20:23:21,37.9787,-0.6822,69.01,46,31,1.99
268,Rio Gallegos,AR,2021-04-06 20:23:21,-51.6226,-69.2181,55.4,71,40,17.27
269,Bochov,CZ,2021-04-06 20:23:22,50.1487,13.0523,28.4,80,75,5.75
270,Souillac,MU,2021-04-06 20:23:22,-20.5167,57.5167,77.0,94,40,6.91
271,Izvestkovyy,RU,2021-04-06 20:23:23,48.9833,131.55,19.76,66,72,10.54
272,Nhulunbuy,AU,2021-04-06 20:23:23,-12.2333,136.7667,69.8,88,98,3.94
273,Zyryanka,RU,2021-04-06 20:23:23,65.75,150.85,-7.47,93,100,8.1
274,Vardo,NO,2021-04-06 20:23:24,70.3705,31.1107,33.8,69,75,21.85
275,Luganville,VU,2021-04-06 20:23:24,-15.5333,167.1667,79.59,81,75,9.13
276,Tigre,AR,2021-04-06 20:23:24,-34.426,-58.5796,78.8,73,0,10.36
277,Bitung,ID,2021-04-06 20:23:24,1.4451,125.1824,77.0,94,20,2.3
278,Wuhu,CN,2021-04-06 20:23:25,31.3366,118.3755,53.6,82,0,6.71
279,Corn Island,NI,2021-04-06 20:23:25,12.1694,-83.0418,80.49,71,100,9.44
280,Kirovskiy,RU,2021-04-06 20:23:25,45.0917,133.5136,31.69,72,5,3.76
281,Ulaangom,MN,2021-04-06 20:23:26,49.9811,92.0667,36.3,38,3,2.68
282,Porteirinha,BR,2021-04-06 20:23:26,-15.7433,-43.0283,80.08,52,100,8.97
283,Lewistown,US,2021-04-06 20:23:26,40.5992,-77.5714,75.2,33,20,9.22
284,Fukue,JP,2021-04-06 20:23:27,32.6881,128.8419,60.94,55,20,17.96
285,Iranshahr,IR,2021-04-06 20:23:27,27.2025,60.6848,71.6,8,0,4.61
286,Najran,SA,2021-04-06 20:23:27,17.4924,44.1277,71.6,21,8,1.81
287,Mungwi,ZM,2021-04-06 20:23:28,-10.1732,31.3694,61.66,97,40,5.61
288,Gamba,GA,2021-04-06 20:23:28,-2.65,10.0,77.88,90,95,6.73
289,Monteria,CO,2021-04-06 20:23:29,8.748,-75.8814,85.71,66,100,12.35
290,Namibe,AO,2021-04-06 20:23:29,-15.1961,12.1522,77.32,82,96,6.11
291,Otane,NZ,2021-04-06 20:23:29,-39.8833,176.6333,57.99,84,0,3.0
292,Ketchikan,US,2021-04-06 20:23:30,55.3422,-131.6461,37.4,93,75,17.27
293,Altay,CN,2021-04-06 20:23:30,47.8667,88.1167,40.14,38,32,7.67
294,Zelenyy Bor,RU,2021-04-06 20:23:30,53.6667,91.6667,37.4,75,0,2.24
295,Noormarkku,FI,2021-04-06 20:23:30,61.5927,21.8685,35.6,93,90,9.22
296,Cherskiy,RU,2021-04-06 20:23:31,68.75,161.3,-22.41,99,31,2.17
297,Devrek,TR,2021-04-06 20:23:31,41.2192,31.9558,62.53,49,94,7.92
298,Bousso,TD,2021-04-06 20:23:31,10.4795,16.7117,92.62,11,14,6.31
299,Seia,PT,2021-04-06 20:23:32,40.4151,-7.7086,52.0,58,66,2.57
300,Shimoda,JP,2021-04-06 20:23:32,34.6667,138.95,50.0,79,66,7.56
301,Hithadhoo,MV,2021-04-06 20:23:32,-0.6,73.0833,83.55,61,98,10.8
302,Boende,CD,2021-04-06 20:23:33,-0.2167,20.8667,71.87,96,95,1.99
303,Berlevag,NO,2021-04-06 20:23:33,70.8578,29.0864,32.0,74,0,20.71
304,Orichi,RU,2021-04-06 20:23:33,58.4036,49.0572,32.77,94,100,5.3
305,Gueret,FR,2021-04-06 20:23:34,46.1667,1.8667,35.6,44,0,5.75
306,Puerto Ayacucho,VE,2021-04-06 20:23:34,5.6639,-67.6236,81.88,76,97,4.03
307,Mae Sai,TH,2021-04-06 20:23:34,20.4335,99.8762,66.2,100,40,3.44
308,Krasnoselkup,RU,2021-04-06 20:23:35,65.7,82.4667,32.63,98,100,9.53
309,Rudsar,IR,2021-04-06 20:23:35,37.1376,50.288,55.4,82,90,2.59
310,Kroya,ID,2021-04-06 20:23:35,-7.6331,109.2461,77.43,88,88,3.62
311,Beckley,US,2021-04-06 20:23:36,37.7782,-81.1882,73.4,23,1,6.91
312,Rafaela,AR,2021-04-06 20:20:11,-31.2503,-61.4867,82.0,47,39,5.01
313,Dubreka,GN,2021-04-06 20:23:36,9.7911,-13.5233,82.4,78,13,11.5
314,Inirida,CO,2021-04-06 20:23:37,3.8653,-67.9239,82.69,74,79,3.31
315,Mackay,AU,2021-04-06 20:23:37,-21.15,149.2,71.6,100,90,4.61
316,Taltal,CL,2021-04-06 20:23:37,-25.4,-70.4833,70.75,72,31,8.32
317,Pevek,RU,2021-04-06 20:23:38,69.7008,170.3133,-19.91,99,100,6.53
318,Houma,US,2021-04-06 20:23:38,29.5958,-90.7195,82.0,61,40,13.8
319,Nortelandia,BR,2021-04-06 20:23:38,-14.4547,-56.8028,82.13,78,100,1.88
320,Dwarka,IN,2021-04-06 20:23:39,22.2394,68.9678,80.28,76,0,12.53
321,Yingcheng,CN,2021-04-06 20:23:39,30.95,113.55,55.4,100,90,4.47
322,Saint-Francois,FR,2021-04-06 20:23:39,46.4154,3.9054,36.0,51,0,2.3
323,Kaitangata,NZ,2021-04-06 20:23:39,-46.2817,169.8464,55.99,83,100,5.01
324,Sebeta,ET,2021-04-06 20:23:40,8.9167,38.6167,61.75,43,25,4.21
325,Bahia Blanca,AR,2021-04-06 20:23:40,-38.7196,-62.2724,86.63,32,37,16.04
326,Benghazi,LY,2021-04-06 20:23:40,32.1167,20.0667,61.7,73,2,9.35
327,Mocuba,MZ,2021-04-06 20:23:41,-16.8392,36.9856,66.16,89,0,2.68
328,Komsomolskiy,UZ,2021-04-06 20:23:41,40.4272,71.7189,51.8,58,91,6.91
329,Pitimbu,BR,2021-04-06 20:23:41,-7.4706,-34.8086,82.4,74,20,16.11
330,North Bend,US,2021-04-06 20:23:42,43.4065,-124.2243,62.01,66,1,20.71
331,San Angelo,US,2021-04-06 20:23:42,31.4638,-100.437,90.0,29,1,19.57
332,Reserva,BR,2021-04-06 20:23:42,-24.6503,-50.8506,72.64,58,76,2.13
333,Saint-Paul,RE,2021-04-06 20:23:43,-21.0096,55.2707,77.0,73,0,6.91
334,Baherden,TM,2021-04-06 20:23:43,38.4362,57.4316,69.71,27,100,3.96
335,Akdepe,TM,2021-04-06 20:23:43,42.0551,59.3788,53.6,58,0,9.22
336,Zeya,RU,2021-04-06 20:23:44,53.75,127.2667,10.18,83,100,7.23
337,Ruwi,OM,2021-04-06 20:23:44,23.5996,58.5507,78.8,61,0,4.61
338,Apac,UG,2021-04-06 20:23:44,1.9756,32.5386,66.69,94,100,3.6
339,Ballina,AU,2021-04-06 20:23:45,-28.8667,153.5667,69.8,94,75,9.22
340,Bluefields,NI,2021-04-06 20:23:45,12.0137,-83.7635,84.2,74,75,4.61
341,Hervey Bay,AU,2021-04-06 20:23:45,-25.2986,152.8535,70.0,94,99,1.01
342,Wao,PH,2021-04-06 20:23:46,7.6833,124.6833,65.3,90,100,2.01
343,Taoudenni,ML,2021-04-06 20:23:46,22.6783,-3.9836,87.04,10,0,8.84
344,Santa Maria,BR,2021-04-06 20:23:46,-29.6842,-53.8069,86.0,45,0,8.05
345,Petropavlovsk-Kamchatskiy,RU,2021-04-06 20:23:47,53.0452,158.6483,19.4,79,6,8.95
346,San Carlos De Bariloche,AR,2021-04-06 20:20:26,-41.1456,-71.3082,64.99,62,75,18.41
347,Belmonte,BR,2021-04-06 20:23:47,-15.8631,-38.8828,77.0,73,75,2.3
348,Koungou,YT,2021-04-06 20:23:47,-12.7336,45.2042,82.4,69,0,13.8
349,Codrington,AU,2021-04-06 20:23:48,-38.2667,141.9667,50.86,93,24,5.06
350,Yar-Sale,RU,2021-04-06 20:23:48,66.8333,70.8333,26.04,93,100,13.47
351,Mahajanga,MG,2021-04-06 20:23:48,-15.7167,46.3167,78.8,89,20,2.3
352,San Pedro,PH,2021-04-06 20:23:49,14.35,121.0167,82.0,73,20,3.44
353,Acapulco,MX,2021-04-06 20:21:15,16.8634,-99.8901,87.8,58,20,10.36
354,Castro,BR,2021-04-06 20:23:49,-24.7911,-50.0119,66.15,84,70,4.34
355,Vila,PT,2021-04-06 20:23:50,42.0304,-8.1588,55.4,67,0,8.05
356,Tutrakan,BG,2021-04-06 20:23:50,44.05,26.6167,55.0,58,0,3.44
357,Gigmoto,PH,2021-04-06 20:23:50,13.7796,124.39,76.28,81,89,10.27
358,Fairbanks,US,2021-04-06 20:23:51,64.8378,-147.7164,10.0,72,20,1.52
359,Lola,GN,2021-04-06 20:23:51,7.8,-8.5333,70.07,94,99,4.47
360,Bathsheba,BB,2021-04-06 20:23:51,13.2167,-59.5167,84.2,58,40,16.11
361,Mantua,IT,2021-04-06 20:18:57,45.1667,10.7833,37.99,86,87,1.01
362,Dukat,RU,2021-04-06 20:23:52,62.55,155.55,2.93,95,100,2.77
363,Hofn,IS,2021-04-06 20:23:52,64.2539,-15.2082,23.56,49,100,0.98
364,Sayyan,YE,2021-04-06 20:23:52,15.1718,44.3244,57.49,18,18,6.6
365,Clyde River,CA,2021-04-06 20:23:53,70.4692,-68.5914,12.2,73,40,19.57
366,Los Llanos De Aridane,ES,2021-04-06 20:23:53,28.6585,-17.9182,68.0,77,20,4.61
367,Eyl,SO,2021-04-06 20:23:53,7.9803,49.8164,78.04,59,81,13.31
368,Andenes,NO,2021-04-06 20:23:54,69.3143,16.1194,32.0,86,75,28.77
369,Loukhi,RU,2021-04-06 20:22:16,66.0764,33.0381,29.66,81,19,12.03
370,Santa Cruz,BO,2021-04-06 20:23:54,-17.8,-63.1667,89.6,58,75,9.22
371,Wahpeton,US,2021-04-06 20:23:54,46.2652,-96.6059,53.6,35,1,10.36
372,Raudeberg,NO,2021-04-06 20:23:55,61.9875,5.1352,39.0,86,86,23.98
373,Panjakent,TJ,2021-04-06 20:23:55,39.4952,67.6093,50.0,71,11,4.61
374,Bowen,AU,2021-04-06 20:23:55,-20.0167,148.2333,71.6,100,75,4.61
375,Batemans Bay,AU,2021-04-06 20:23:56,-35.7167,150.1833,64.0,97,59,1.01
376,Palu,ID,2021-04-06 20:23:56,-0.8917,119.8707,74.93,94,57,2.19
377,Kavaratti,IN,2021-04-06 20:23:56,10.5669,72.642,83.05,75,32,10.02
378,Vilyuysk,RU,2021-04-06 20:23:56,63.7553,121.6247,-2.09,92,100,5.79
379,Bouca,CF,2021-04-06 20:23:57,6.5105,18.2733,83.19,32,58,5.06
380,Katsina,NG,2021-04-06 20:23:57,12.9894,7.6006,87.62,10,4,7.65
381,Huaral,PE,2021-04-06 20:23:57,-11.495,-77.2078,77.0,65,0,11.5
382,Marsh Harbour,BS,2021-04-06 20:23:02,26.5412,-77.0636,69.66,51,7,9.22
383,Doha,QA,2021-04-06 20:23:58,25.2867,51.5333,71.6,43,0,8.05
384,Torbay,CA,2021-04-06 20:23:58,47.6666,-52.7314,37.99,100,90,9.22
385,Nuuk,GL,2021-04-06 20:23:59,64.1835,-51.7216,26.6,93,75,13.8
386,Denpasar,ID,2021-04-06 20:23:59,-8.65,115.2167,78.8,94,75,21.85
387,Te Anau,NZ,2021-04-06 20:23:59,-45.4167,167.7167,45.57,92,26,0.76
